b1_min,b1_max,b1_mean,b1_variance,b1_skewness,b1_kurtosis,b2_min,b2_max,b2_mean,b2_variance,b2_skewness,b2_kurtosis,b3_min,b3_max,b3_mean,b3_variance,b3_skewness,b3_kurtosis,b4_min,b4_max,b4_mean,b4_variance,b4_skewness,b4_kurtosis,b5_min,b5_max,b5_mean,b5_variance,b5_skewness,b5_kurtosis,b6_min,b6_max,b6_mean,b6_variance,b6_skewness,b6_kurtosis,b7_min,b7_max,b7_mean,b7_variance,b7_skewness,b7_kurtosis,b8_min,b8_max,b8_mean,b8_variance,b8_skewness,b8_kurtosis,segment_id,image_id
236,270,248.34301075268817,20.277265414308367,0.9067291988326547,2.9300029556216787,198,253,219.06451612903226,65.1346921768117,0.6314564757168522,1.6888793250268934,226,348,289.9741935483871,454.0940588214869,-0.13412668309703957,-0.21434678348061587,189,375,260.68064516129033,595.4490329525331,0.6242761786400559,2.2629451574056816,150,355,205.03763440860214,658.1116068844984,2.016962525744401,7.3772867911021045,230,558,429.51827956989246,3276.202571848559,-0.2493210896383843,-0.20521167514986471,471,1270,889.6709677419354,23793.609597555474,0.04816753648923721,-0.495067929284041,291,818,566.1559139784946,9329.115600078707,-0.007321838753642322,-0.5150174466393991,219.0,6090_3_0
238,273,248.31935483870967,15.687999583318865,1.4027318332446386,5.8975054161915,203,265,218.9258064516129,44.936362373693534,1.4293873164685558,5.9669652468823,232,349,284.60430107526884,196.09083185758763,0.20943287702877011,1.9639063895006306,201,371,259.18817204301075,359.2272011759668,0.8155399874262614,3.5188034901883736,160,347,208.4978494623656,460.37082421843354,1.3400497306769408,5.045932094271599,248,487,403.8365591397849,827.3338611294373,-0.38347282705262636,1.9273226521316627,493,1057,808.4430107526882,6586.154445177494,0.47557132322600904,0.6620607280844166,345,673,515.6225806451613,2482.762675787353,0.35675072438151273,0.46549010706253835,220.0,6090_3_0
242,263,250.28709677419354,11.550425361991737,0.19400139664896615,-0.19157779932648733,207,242,223.5494623655914,36.31240552333993,0.008139216307458843,-0.6261095674075889,254,325,295.56666666666666,153.43419447434513,-0.34167085488065796,-0.552603683411804,226,320,273.8698924731183,286.4297707096311,-0.19051946666622255,-0.702041925716943,181,284,222.86236559139786,371.72484692755535,0.039683200034001755,-0.8040347889714563,314,494,414.5774193548387,560.7631063578597,-0.3261949377045457,0.7340915626117464,607,1060,807.7505376344086,4041.672900679422,0.6302870719347045,1.2783793526471285,381,660,515.347311827957,1519.2581466949084,0.6156292300906195,1.551512209612108,221.0,6090_3_0
240,261,250.68387096774194,14.156144310566338,-0.005749298207947663,0.04076605563613089,207,241,223.40322580645162,37.44649119761103,-0.18943014900303112,-0.41875088315836306,247,323,293.6709677419355,196.78936074169246,-0.7596221173844476,0.25878788832825883,215,316,270.72903225806454,343.3732143477204,-0.4943665282660035,-0.31332670040184274,173,281,219.7698924731183,405.6929569313749,-0.052053035346736026,-0.658952828070579,282,487,409.0376344086022,833.691800641226,-0.6721371619103568,1.5860299979603223,559,1061,807.2731182795699,6044.1772098568235,0.18134315936888215,0.2441409706629427,355,670,514.2010752688172,2364.50312047872,0.167641709260865,0.2953669303497266,222.0,6090_3_0
242,267,252.33010752688173,14.363462851719385,-0.009951280090503674,0.11815084516704877,208,248,225.8741935483871,42.18114170630924,-0.1252346950376471,-0.3192725403704486,259,350,300.85913978494625,195.81974952834008,-0.3072407585495398,-0.01896170092597904,224,341,277.60215053763443,327.49708901929466,-0.2967334270444846,-0.2662002120600069,178,305,224.98924731182797,388.3464935125062,0.03710982043163858,-0.38640768234715006,310,532,422.7440860215054,880.8859983564245,0.16370915615075432,0.6546607385631695,601,1139,830.0279569892473,6446.156375800086,0.4221136720001304,0.02638318780876414,403,678,527.941935483871,2443.1849994791482,0.47461317418935145,-0.009626787952671023,223.0,6090_3_0
242,262,252.0489844683393,12.69018138372977,-0.09928814749219213,-0.24974116030745597,210,242,226.31541218637992,35.00565930956423,-0.2553562875140496,-0.4837467955016659,262,368,307.52449223416966,210.61811950861184,-0.21462531678246938,0.8403883314037772,229,340,282.7132616487455,286.53969233935277,-0.43683472276120555,0.08049198273813873,179,274,225.93070489844683,297.9999771341028,-0.012055636069256475,-0.44105978774290966,332,581,445.3739545997611,1389.4233878113337,0.17564771588226233,0.393025948265457,645,1185,877.9307048984468,8991.87318287573,0.3354779922095106,-0.20687932637280904,393,743,555.7395459976105,3460.9560060137305,0.2705599327475252,-0.2824042705217411,224.0,6090_3_0
240,261,252.7311827956989,8.554139611329099,-0.04069021970750024,0.10963144079341847,213,247,230.44731182795698,27.76309825572648,0.10102365499928737,0.02660809302801237,267,373,311.51505376344085,118.82054816718173,0.2533757238665879,2.135841822944678,240,364,301.7193548387097,255.50242369526723,0.05291084532088749,0.423672975479628,184,333,258.705376344086,452.7699387710221,0.15415974518961087,-0.06339742378706648,356,551,443.78602150537637,498.9821510006135,0.40363998089803155,1.3466091322929286,671,1066,835.3731182795699,3495.4289859601604,0.25226948559967527,0.15388999793799485,451,659,537.4010752688172,1226.9250795745222,0.2719704729256142,0.02371420744032582,225.0,6090_3_0
241,287,255.6440860215054,15.768775536187599,0.7112160843094012,5.545415080894426,208,288,237.20537634408603,56.374352118707826,0.07023516032192977,3.9901182395217596,234,401,320.65806451612906,222.47498871488594,-0.8605353736541538,5.771129798688333,215,453,322.1688172043011,563.4321805155272,-0.4895623996897955,3.306327707818011,175,427,290.6784946236559,1045.1785467087977,-0.26142092279237367,1.3093984873500348,255,550,441.13440860215053,853.6083949674178,-0.6669195243210061,6.75063266143143,452,1237,802.0344086021505,6801.925617787655,1.4369974643324497,6.131926781190176,270,764,522.1838709677419,2343.691666377305,1.1173077833305818,6.8894028467928035,226.0,6090_3_0
239,292,258.794623655914,22.057882796856372,0.4666893516159823,7.149890058752586,205,294,244.17634408602152,85.75788974154194,-0.7121407556524381,5.1242090079940965,227,427,331.7956989247312,348.2316284130236,-1.1171305404517697,8.126081147254595,205,489,343.6763440860215,840.3526152528444,-1.0576041501994318,5.79864477281666,167,485,320.7591397849462,1374.975293123604,-0.960781890711413,3.2716325120146967,251,593,444.9161290322581,857.9649710059376,-0.7903812803391135,13.167000207792121,432,1361,780.1602150537634,6856.9807620634965,2.595095918504711,14.050723098212998,273,864,509.26989247311826,2602.7483928840124,2.136610749029935,13.740096382862255,227.0,6090_3_0
237,266,256.794623655914,11.799540493304166,-0.9025117505818329,2.7685368233525365,203,260,239.65376344086022,48.02423232288158,-1.2184967857996873,3.967928718211531,236,391,328.5010752688172,232.7820225239302,-1.4322010923364097,6.800578748680781,217,408,329.98817204301076,532.549913770154,-1.230531618865804,3.765649969914069,177,378,296.8311827956989,905.8885852518026,-0.7382600971451333,1.6456437343296688,236,596,458.31827956989247,784.9427225482366,-1.0673411951147556,10.945712104334257,409,1219,827.7451612903226,5611.2729851730965,0.8009531609060814,5.257577230035588,274,749,537.2021505376345,1877.571577716819,0.5050389203306214,5.0705076923939245,228.0,6090_3_0
247,265,256.84193548387094,9.24409528108615,-0.3150281429404422,0.19141014554507407,219,255,240.01827956989248,31.6326041413475,-0.5449263005746088,0.38604841556542846,288,387,329.31290322580645,135.1603284836279,-0.2767724233264017,1.2696734203670745,265,378,333.5032258064516,331.2707107885691,-0.7906295665729245,0.8927524357417354,219,366,302.8204301075269,597.6178814079193,-0.694661958511631,0.5329078986561506,391,553,453.51075268817203,395.62797898075155,0.7779740616515611,1.7581593591411036,697,1072,802.7290322580645,3349.455022743845,1.2462003908475108,2.008153106036536,449,676,523.3774193548387,1198.047928747526,1.1307834114591269,1.6382090134602727,229.0,6090_3_0
248,267,256.73333333333335,8.456261212773592,-0.02757808381702398,-0.06464265912537526,222,258,241.09354838709677,31.165620334039385,-0.2060544748015893,-0.16828096815292692,297,385,335.3784946236559,192.12999988425526,0.24349888071038686,0.47139482082923223,271,391,339.9967741935484,331.76209937845067,-0.3870277020733106,0.26495160159555864,220,382,304.5236559139785,556.7147250483235,-0.08384845957249136,-0.08024501326839895,416,576,467.9569892473118,708.5062212808316,0.8681658775341604,0.8396193492039181,693,1037,828.9623655913979,3163.4786682407953,0.46012994053935136,0.22162946898119928,461,674,538.4903225806452,1054.575256085281,0.4425518640002573,0.3682097157393498,230.0,6090_3_0
246,282,257.6311827956989,11.24272949292221,0.47940422512871184,3.6609654607387956,218,279,242.05698924731183,41.03550007523409,-0.2490833788498946,1.5294335191929305,257,399,332.7505376344086,162.038885609454,-0.2171693799954678,2.7470111402559034,249,449,339.9129032258065,435.5822875794299,-0.4723624279428516,1.6349607121540641,206,457,311.4129032258065,903.8551616375569,-0.4444528138967108,0.54383020542743,318,570,456.3505376344086,642.3463129506813,0.6673723486418701,2.2176795993689637,614,1215,800.2408602150538,5495.817058462678,1.4111951718056772,3.565319196801667,403,751,520.6225806451613,1934.269672558075,1.4423378942238143,3.6717744028790493,231.0,6090_3_0
247,287,259.34086021505374,16.88584210099888,0.8618315487173345,4.724650651803375,217,280,244.7720430107527,58.57876546639352,0.06930093787289092,2.210849804563537,278,392,333.43225806451613,182.44373762977878,0.06908008079049618,2.6737441218778617,250,455,345.26881720430106,567.8738382119749,-0.14181489587493593,2.03477082166391,203,443,322.38817204301074,1073.6823142007245,-0.4325635304970499,1.003180047545973,352,521,445.56344086021505,291.5422572543028,0.02566092860695941,3.714704744153866,612,1016,763.0559139784946,1986.6836302186416,1.6734354041828776,4.991951347750826,408,653,496.3516129032258,640.8159554151185,1.3863396340325862,3.852122648628458,232.0,6090_3_0
245,301,258.1731182795699,22.029201245413617,3.3096555734774675,26.135616105293273,220,315,242.56129032258065,86.18622868849612,1.8325699573667393,13.037199177978728,294,479,329.19247311827957,241.91232218711298,3.439131689448299,26.932523666340973,263,543,339.01290322580644,845.627389839925,1.3184485605747807,9.317475806503905,212,563,316.08924731182793,1666.9231350625598,0.36437490464767563,3.2781723160145635,396,602,446.26666666666665,464.4454969501256,1.8663885126379491,7.190107063750949,657,1063,778.3150537634409,4731.957684873318,1.3439701786664089,1.5973881017585363,443,668,506.7408602150538,1525.3116763313542,1.3539505648647647,1.7961404951717173,233.0,6090_3_0
239,295,257.34086021505374,21.779275900783592,0.7297683616327608,7.870633654416279,205,298,242.21612903225807,84.15883537622834,-0.3982386494298923,3.806885365584166,236,419,327.6236559139785,328.9604731645774,-1.4202318405168672,6.595288995239809,214,487,337.8311827956989,910.7389620009953,-0.8919330416356369,2.6968264477857478,175,463,315.1258064516129,1646.4222611896248,-0.8637093479042111,0.9685898626335065,229,548,442.76666666666665,1001.3803731611051,-2.452117614472239,13.692817056393384,379,1131,784.9290322580645,7228.64511962221,0.4873492891153997,4.357819643409491,240,711,512.4451612903226,2701.005062675787,0.026956250400222585,5.6979403655798,234.0,6090_3_0
247,266,257.6505376344086,7.9111138118221715,-0.08403846881374057,0.047073196921760374,221,261,243.52903225806452,31.319393034480367,-0.3256265526866238,0.8492681648562685,288,368,333.0795698924731,131.67288679005057,-0.23623385915095763,0.4006940881165999,277,387,345.81827956989247,277.9206558098082,-0.7156981134524182,1.0773533389461925,245,380,324.2021505376344,496.5382085026101,-0.6476104765089036,0.8642565082413625,396,528,448.0311827956989,486.865549729736,0.3807903751574373,0.023549736154218515,666,948,773.4612903225807,2412.0528594742873,0.6574080931235325,0.2586345290335941,438,621,506.31505376344086,876.0696332048566,0.4997742460050003,0.009412174352328329,235.0,6090_3_0
245,265,255.90752688172043,9.47260205794183,-0.3751020699726172,0.3033445153082157,216,261,239.21075268817205,37.71656886234476,-0.49440680876094806,0.5768610468441824,266,381,327.1204301075269,202.0586779633552,-0.15254797054399544,1.3816073842276388,248,383,331.26989247311826,399.7365521950993,-0.9581764170956724,1.555026501631323,196,364,300.1559139784946,664.041326666435,-0.9054037502812198,1.2601331402063574,334,580,448.68924731182796,696.3995613273609,0.44248133844746973,1.8938720187634503,641,1034,796.6258064516129,3614.085877981874,0.8572758828107095,1.1369682192558974,403,660,517.8172043010753,1223.6220933597233,0.8458818679924063,1.3002058367914628,236.0,6090_3_0
242,277,253.95698924731184,15.00783592022871,0.2344259117197279,1.5190960707987813,209,273,234.43870967741935,74.7718045765478,-0.26725506463292403,0.11777272782322035,254,394,319.6967741935484,365.5936386680093,-0.23340079182786366,0.9594914711899789,227,410,317.51720430107525,893.6148813037488,-0.6385343215746826,0.010326178528007102,177,388,278.68602150537635,1513.34372258296,-0.5509282708669807,-0.5366016172237034,322,616,447.4032258064516,1069.067589152401,0.344028121243638,2.3187662170323433,624,1210,814.0763440860215,5248.576511915923,0.9845350038552394,2.222969928562514,411,722,527.4225806451612,1726.3217715892913,0.8199347426366586,1.5998995162146672,237.0,6090_3_0
241,291,252.13333333333333,33.72386078220308,1.5873346655170102,4.535157595073854,206,297,227.53763440860214,119.31881894047247,1.3747448848419528,3.4444312004151705,244,423,307.7569892473118,654.6642406565043,0.7054876348366739,0.847000336444323,210,482,288.9139784946237,1081.0733243052423,0.9569479102091408,1.900920421567979,164,467,235.7978494623656,1337.4079609245691,1.4261685138126503,3.5677994152390387,269,608,435.31935483870967,2494.8074828987114,0.37219513893561135,0.5473667882287563,498,1165,835.9483870967742,12608.735761658392,0.33547951555873473,-0.042267883215843405,326,765,537.663440860215,4984.191234649352,0.3338052212410425,0.17647116164100884,238.0,6090_3_0
242,275,251.3247311827957,25.444489970716575,1.5935529537571287,3.5583372972107945,209,266,225.88172043010752,72.02474622961446,1.3347355246637425,2.8377235134822483,249,368,300.3763440860215,309.24680255101447,0.12098154764051634,0.3635122403827866,219,395,285.9258064516129,660.3981492412931,0.6127530275378475,1.2658822812733632,182,377,238.28279569892473,921.1998113360418,1.152322425073376,2.1843545865154574,299,510,405.85806451612905,1223.2801555609572,-0.0542688508892422,0.1442283173149188,517,1000,749.505376344086,5760.308367188676,0.12528048553703247,-0.19031616872980361,332,620,481.72688172043013,2192.0501915575774,-0.004885650191549194,-0.005133380813335364,239.0,6090_3_0
238,261,247.7709677419355,10.953946317580472,0.4596365718136047,0.7230954934479912,203,243,218.60860215053762,32.52694422260032,0.38979903573202485,0.6433533237464881,234,327,284.01397849462364,221.8996967487297,-0.13847766302222006,0.3624005143106537,206,330,260.0741935483871,344.8588596826279,-0.021331445652600606,0.12787509310195233,161,309,208.4806451612903,385.7439737490885,0.6878217580797984,1.169765432796968,252,523,393.03333333333336,1503.715787585217,-0.1509819218629313,0.8734184654939905,458,1076,763.2677419354839,7995.98959338866,0.2049274504877741,0.4017869744086111,290,673,489.6333333333333,3147.7846788661645,0.08720230198865427,0.4576475425511237,240.0,6090_3_0
237,290,249.4795698924731,42.236934152806235,2.191072535834504,7.2475336892051665,199,287,221.80967741935484,120.75706448140559,2.1291895985498055,6.961753984557179,227,411,294.61075268817206,508.0140930819357,0.9149042172006228,3.1005490838604137,192,456,271.89462365591396,1044.712242323229,1.9384653871809439,6.554800797474831,153,446,218.91075268817204,1473.5754493790294,2.551263742277836,8.549434569683505,238,535,405.03440860215056,2204.00312047872,-0.13985900468889148,0.6664998197355523,432,1058,774.8924731182796,11930.817273747929,0.21057767917227854,0.020612351759868197,280,667,494.68817204301075,4222.936027871338,0.09220021426163602,0.31760602411424266,241.0,6090_3_0
236,264,247.605376344086,14.936677199439796,0.12607793024893954,0.9757336275557646,197,250,217.66989247311827,42.393602787133815,0.11274305421867081,1.1790423614636039,222,332,283.40860215053766,313.2020787758834,-0.4833528362909979,0.6000060922287078,196,338,257.447311827957,414.6263921200968,-0.201663943252164,0.2647149520082275,153,303,205.41935483870967,451.61081982013263,0.5712604182640095,0.9644986566400235,230,538,406.71720430107524,2348.2288748451915,-0.6628172419667481,1.0906837395029942,413,1189,815.2462365591398,13213.425846962278,-0.34041837571700717,0.7645824430487971,260,744,521.847311827957,5182.064928180377,-0.5004098805110309,1.026086312714666,242.0,6090_3_0
235,275,248.6279569892473,25.29092908318576,0.8968897431598132,2.3940598962017186,197,265,218.9247311827957,78.3172563862171,0.8149331717792265,2.1637327868226306,221,362,282.21612903225804,444.5678773568526,0.0886893570351276,0.21301595966994613,190,382,258.541935483871,670.2958713844231,0.6931323025618915,1.856579037087216,156,354,209.0010752688172,803.7814843107979,1.4244397082421594,3.487296412061238,186,524,378.4258064516129,4361.09944095281,-0.69157645777808,-0.1631551382300338,286,1123,730.674193548387,30766.194058821486,-0.6545260916880912,-0.1510055836485491,178,706,466.3301075268817,13726.936121624592,-0.8189635513613917,0.13572232922724936,243.0,6090_3_0
237,261,248.1720430107527,18.21579452990266,0.08945038126152835,-0.21751481529657424,197,239,218.46236559139786,57.68910957556397,-0.027128299629007768,-0.3566451194070206,224,339,284.15806451612906,431.6337615889441,-0.27884602157256216,0.21919606640641298,194,305,255.08602150537635,437.0970056830677,-0.3530844771855932,0.07587806638245587,154,246,201.28924731182795,304.64283366320586,-0.18675519876909322,-0.40653765604521697,202,526,401.86451612903227,3785.9385673113647,-1.0134383438738914,0.8355344104072966,324,1179,816.5817204301076,25522.06274407676,-0.8696554191005385,0.7658242720152195,179,749,517.2075268817205,11465.320718311976,-1.0183089944766757,0.939400795432169,244.0,6090_3_0
233,262,249.26774193548388,20.835664432792807,0.04622129032623382,-0.07118871772049218,196,244,220.33655913978495,65.59489449865157,-0.06060304038387301,-0.049218178363527265,222,355,290.4978494623656,533.492460386356,-0.2864678299200175,0.1590363612298118,194,342,260.01182795698924,536.8082560737064,-0.18074358453517864,0.4095224384989775,153,320,204.3483870967742,486.8967950276051,1.4119706427152092,5.275170271151703,217,567,426.22903225806454,4291.315625542553,-0.7344188852038669,0.2818399089997081,377,1325,899.7569892473118,33255.24120513444,-0.49325098565646125,-0.0655533929387273,232,834,574.4989247311828,13149.798168917903,-0.5308369098082294,-0.04970748425179394,245.0,6090_3_0
238,273,249.29032258064515,26.591617764505717,0.7816729133040794,0.8383063146016578,201,260,219.77849462365592,80.40082873247916,0.8076013655869425,0.7791336666325734,228,346,282.85698924731184,337.5005162216281,0.04938114377580859,0.21683631808481785,193,369,260.26344086021504,759.9359063393405,0.846020518873464,1.0461124008528078,156,352,213.41720430107526,1124.8139125201108,1.2070607251389436,1.4968438612216382,211,529,387.6989247311828,2291.588481081519,-0.28457912848197925,0.4409284548645842,396,1206,763.5655913978495,17854.381591953425,-0.08558644658093892,-0.2926804887565906,226,735,488.5301075268817,6649.49155757723,-0.21854978255111887,-0.19951476058609208,246.0,6090_3_0
238,284,249.21505376344086,32.192668726923394,1.836933127942955,6.161377247796176,199,287,219.86666666666667,111.59684248295657,2.376324282847822,9.732953467733092,228,417,285.21397849462363,437.6775223676748,1.6120005213829918,7.825330717690189,197,445,259.9752688172043,847.0144576779286,2.2529357306529696,9.49850896008747,156,394,209.3709677419355,1034.8686933574081,2.2160937766005513,7.124411536847468,228,533,398.1236559139785,1700.3302255865365,-0.4286337378932176,0.46661654015365084,477,1175,794.1709677419354,14095.717778395083,-0.3277502984286673,-0.08959721614449112,249,742,505.61075268817206,5901.648108151902,-0.5374781429829143,0.30879942186935727,247.0,6090_3_0
235,270,248.06989247311827,30.65926478928667,0.7791319085819486,0.8652606126057432,195,254,218.30430107526882,101.13550354757689,0.7784797337190985,0.5743316276164023,215,350,278.9462365591398,468.8539416877901,-0.19984570257271844,0.16897858632409513,186,385,256.094623655914,972.1438892554139,0.8259985086794899,1.3446773144068924,148,378,208.95913978494625,1306.6420315520215,1.4095119244828487,2.306163141330023,208,526,381.51397849462364,2655.922839913423,-0.7518808328786447,0.6988387635627591,341,1176,759.1139784946237,19406.7577161244,-0.3389526190766996,-0.02724694678416828,196,733,482.0268817204301,7683.3265101797515,-0.48416063057844394,0.3573638882904544,248.0,6090_3_0
239,265,249.92688172043012,14.694325034434067,0.11412458199588905,-0.0334323092554083,200,245,222.1236559139785,40.94594141000266,0.1156223314634324,-0.07296966801074944,231,332,291.36344086021506,199.41566952556227,-0.610660430654555,0.7667896176912574,211,328,267.9193548387097,336.7652869891316,-0.1183562568726109,-0.07731506765637297,165,287,216.81075268817204,424.56479275900784,0.33935617369665394,-0.4022956493236225,260,491,403.1688172043011,934.8875088255378,-0.703545324692512,1.1511702395841645,451,1017,786.9591397849463,6309.591439517576,-0.013891008683039585,0.09835686893772078,299,655,502.5397849462366,2392.483345486533,-0.10939388072049148,0.12878895271665325,249.0,6090_3_0
240,260,251.83978494623656,12.052882623239233,-0.6027760359250012,0.28977795124963235,204,239,225.7505376344086,34.28646365035823,-0.5941238442694852,0.06077264560288498,246,333,301.0462365591398,149.40690186001828,-0.5660659445920523,0.5684952155565766,215,314,279.38602150537633,258.9218711297846,-0.6924562856866516,0.08737399545361413,167,274,228.07849462365593,352.38888040093985,-0.5013455031583749,-0.368054148920935,312,514,422.35913978494625,844.4629142215587,0.045917903798167695,-0.03829222619422801,614,1158,824.4913978494624,7191.43856962626,0.4121085448185381,-0.20795100582320458,309,722,524.7107526881721,2700.2445559452294,0.3256524790208423,0.013524159528886859,250.0,6090_3_0
242,264,251.18279569892474,9.38527958146695,0.11495827963370604,0.35761845443479956,206,241,225.11505376344087,25.41301318332812,-0.07765600487030755,0.2751245742035504,244,348,303.9301075268817,166.116745951827,-0.1759517872667925,1.297522520327818,210,321,279.5440860215054,213.1159230065859,-0.5185169162165914,0.9374825862685983,170,282,223.8548387096774,239.8680336122782,0.08865889190455467,0.4342312769646548,293,543,433.90967741935486,1132.5171290669816,0.2995746288568667,0.9098414701741184,590,1121,851.7258064516129,7836.037761727837,0.4902320248705671,-0.023174023596387094,367,708,540.2129032258065,2811.3798117990204,0.42847190636232,0.11476892573831599,251.0,6090_3_0
239,261,251.30346475507767,11.032200899773057,-0.10915697893234345,0.4648619122372031,203,241,225.95698924731184,34.28283685753974,-0.46661079213517653,0.43342043987203827,237,370,309.8817204301075,324.81972526624475,-0.40019720964779193,1.532294631502328,214,337,283.2915173237754,359.44601647487895,-0.6712302751675134,0.8479220934032399,168,263,223.96176821983275,291.9626514151132,-0.5009878366640251,-0.053268683585034005,272,587,451.3715651135006,1664.6356976671068,-0.165621730368924,1.3383608142903656,545,1226,901.3811230585424,9735.109356153498,0.16489357498906482,0.46707493995450555,338,759,569.7610513739546,3681.995466835874,0.11808625822894935,0.42552087057475907,252.0,6090_3_0
237,263,251.80860215053764,10.553209023461463,-0.7174663613287489,1.861586817394297,203,249,228.57096774193548,38.953515747074555,-0.9699547188399872,2.563159984598479,222,366,307.241935483871,278.4914580367374,-1.7233261810116167,7.499630841633913,200,368,298.81935483870967,499.84677245737697,-1.4143236456458916,3.9804237986421027,164,322,256.0,671.8127018299247,-0.7821064426067817,1.0275486916258885,225,563,434.31935483870967,1585.6923052883783,-1.7498215080912392,7.982422692036222,421,1186,812.8849462365591,9228.048104679561,-0.42256961797543025,2.849556036302606,250,748,527.8204301075269,3445.8180966931723,-0.8425560877283754,4.386828269147783,253.0,6090_3_0
244,302,255.88709677419354,39.55989791312198,3.6542664797243893,19.860293587938184,212,319,237.50537634408602,111.49028322742687,3.1368488828551992,16.286845602906297,276,472,328.4043010752688,504.35304929569315,2.305350149852144,8.208819097948751,249,559,326.6709677419355,894.1607278030485,3.012692511450494,15.227269211353885,196,554,286.10967741935485,1389.6994756762388,2.421390517404671,11.956423754546954,375,682,461.5978494623656,2021.8273365973355,1.4450964790368883,2.8084934506306443,645,1286,840.9322580645161,11679.051380256262,1.3029858708706619,1.8503329274019666,445,812,545.2344086021506,4160.416468164404,1.3901643663786114,2.01964292435684,254.0,6090_3_0
247,287,256.747311827957,16.578706436566087,1.6493364264478971,8.735468773325243,220,284,239.13118279569892,61.71151313124298,0.8785145502590456,3.5249830289783723,289,402,328.5795698924731,160.28698797411948,0.5713429504466903,2.957365200913589,265,439,328.5505376344086,502.2972279130062,0.31348486415140786,1.6874966712050812,213,435,294.4290322580645,1040.7274662314665,0.13899285564201128,0.44967138378167215,398,550,460.88709677419354,534.7009097538108,0.9637658578638101,1.526771042219102,699,1103,833.9451612903226,4878.499680544463,0.9623576108055829,0.8135939508263599,458,701,540.6559139784946,1665.748000509277,0.8540643455450615,0.7258289425569537,255.0,6090_3_0
248,269,258.72903225806454,11.002923712628908,-0.182195918035899,0.12755337193484717,223,259,244.15591397849462,45.287828281074574,-0.6303700731575805,0.1432420146106077,291,366,333.8301075268817,106.57605703901756,-0.5628181670429565,0.7599926341759655,274,384,344.03548387096777,420.092388624605,-0.8239151909666905,0.28841283041462473,220,386,321.4956989247312,1006.7863108672755,-0.7640924642519535,0.044032889987037915,397,532,455.76344086021504,358.2690602682964,0.8477834358366501,1.3545465066750584,682,1064,801.947311827957,3858.872355521604,1.169139489111552,1.3277227456011058,460,667,523.7870967741935,1287.298003402896,1.1054473593957228,1.120068442892002,256.0,6090_3_0
250,269,259.14408602150536,9.333361112075652,-0.1361560667394264,-0.0009888651567817597,225,265,245.0236559139785,30.029579730777684,-0.42387712557046486,0.40399457498646996,304,366,333.5537634408602,79.33456601502367,0.09017556051284852,0.3963786698257574,298,408,347.03333333333336,227.7330104054539,-0.4119312955766334,0.49538291684840985,247,412,326.16129032258067,521.2075419285392,-0.5301716113995995,0.3860255137100155,399,519,442.7043010752688,405.5454066692131,0.37616859663536795,-0.033255634530501954,656,948,757.7064516129033,2521.16131462898,0.5397947486534338,0.40715713915116813,433,609,497.01720430107525,884.1051934673657,0.5007778156718597,0.5602741415083998,257.0,6090_3_0
246,267,257.494623655914,7.8153639593967394,-0.1359600314817131,0.6781821511133836,217,259,242.7247311827957,29.96504971237427,-0.33494180930636513,0.7279277484598223,281,405,338.93225806451613,209.99648251675404,0.5246184786897553,1.6097165332476644,270,403,344.64086021505375,303.76969570702687,-0.43035126662763296,1.0841853141130517,221,373,310.4559139784946,610.0524138569625,-0.36317009789302873,-0.039023608978236535,380,624,471.30645161290323,1119.8209486440503,0.9149400890894857,1.4293623408289475,661,1157,832.2064516129033,6075.106955102608,1.08272749951777,2.1290443376151256,435,757,538.8645161290323,1994.8169311434426,1.0993361073481513,2.8723648330896765,258.0,6090_3_0
244,278,258.06666666666666,11.795335486185863,0.20530085241585583,3.4311746093309443,206,281,244.44516129032257,45.198819403451516,-0.9066345045097425,5.713308963208261,246,425,337.48172043010754,339.9614523652441,0.3055704980066726,4.651409968938348,218,443,350.458064516129,522.4551824716136,-1.4900793887814405,5.746265056857913,181,438,327.0387096774194,1035.6282093128234,-1.144512530980491,2.3065104251630997,278,649,456.6247311827957,1781.7180098846025,1.2579489115763942,3.550342770827201,508,1214,789.6387096774193,9187.570082294524,1.3668042414094514,1.7305250420764615,314,725,516.0193548387097,3214.5399909719085,1.192668520706117,1.541777721273962,259.0,6090_3_0
249,286,259.18494623655914,13.39525214995891,1.901457964530588,10.372562999648606,226,293,244.71182795698925,39.202120443996904,1.6881658654726421,8.953396988441161,301,413,329.98602150537636,157.4239163396877,1.4245164140527486,5.279412430553148,287,468,344.1967741935484,401.14853640751414,1.0304561567954136,3.928669950240538,244,470,325.9483870967742,658.7120802805651,0.4549476105528159,1.9475065632740387,383,502,430.73440860215055,367.65920228711644,0.22023195893257513,0.05647471640912727,627,880,727.7043010752689,1615.8597231385347,0.3817481770288298,0.33245220818494303,411,573,476.5752688172043,646.666556709145,0.2369484530237172,-0.05776692675348993,260.0,6090_3_0
247,285,258.9193548387097,17.699624986978716,0.3825816195831962,2.079933714797648,220,281,242.48387096774192,63.85818952046946,0.13716546092331539,0.5265194534525515,281,405,327.51612903225805,142.00243063995276,0.8459139328988825,4.670101564770755,265,489,334.93655913978495,550.6407502575321,0.36346668022856315,2.6953896029287234,211,485,308.5311827956989,1223.041545424031,0.004797197414073099,0.6975165270740504,356,533,439.40860215053766,551.0858247392849,0.38283653671272405,0.42977357142311945,634,999,760.6172043010753,4823.446420593307,0.6998795924936779,0.15943954197953136,418,654,492.8279569892473,1761.4838246698382,0.7052319520581689,0.25807546912775914,261.0,6090_3_0
